im,well,oh,okay,dont,know,na,...,get,right,like,gon,yknow,yeah,uh,think,thats,look,youre,go,see,one,got,hey,really,say,want,mean,would,yes,cant,going,time,good,didnt,monica,could,come,joey,us,thing,tell,little,ross,back,love,great,way,make,it,shes,said,guys,ill,big,something,me,ive,you,man,guy,maybe,never,sorry,ok,hes,thought,last,theres,believe,let,take,still,first,night,actually,listen,please,room,sure,lot,work,god,give,two,much,ya,things,day,people,put,anything,need,talk,even,here,rachel,wan,getting,together,that,married,bad,alright,new,call,ever,told,went,id,feel,woman,nothing,funny,lets,girl,stop,doesnt,place,wait,ring,nice,her,best,this,phoebe,credits,theyre,wedding,money,life,kind,no,stuff,name,youve,years,always,pretty,old,chandler,talking,made,play,fine,around,remember,honey,trying,huh,game,whats,another,break,sex,wow,looking,wanted,up,ask,somebody,thinking,tonight,out,hi,anymore,year,opening,there,used,kinda,find,care,every,guess,help,crazy,now,minute,next,couldnt,friend,deal,wont,tomorrow,part,left,long,apartment,sleep,thanks,called,wouldnt,hell,too,hard,done,joe,wrong,ah,already,isnt,bye,may,live,ta,different,phone,happen,door,janice,better,baby,second,came,everybody,three,everything,away,move,saying,whole,happened,joeys,women,seen,havent,bed,happy,party,try,must,fact,leave,hot,forget,fun,kathy,stay,show,cool,probably,story,house,wearing,saw,him,chair,wants,job,wasnt,hear,might,supposed,today,yet,head,idea,kids,bring,movie,do,someone,wear,umm,hand,book,thank,ha,course,also,end,mr,whoa,stupid,home,friends,watch,enough,hours,totally,anyway,pheebs,else,beautiful,pick,problem,whos,four,chance,question,run,weve,perfect,sounds,six,couple,living,keep,ready,makes,youd,win,parents,use,wife,heres,monicas,them,telling,sit,joke,hate,mad,dance,coming,wouldve,gave,bing,tulsa,walk,five,dinner,later,arent,youll,pants,check,person,office,rest,throw,wed,naked,weird,upset,real,date,heard,ho,kill,hang,father,reason,cause,found,worry,hold,watching,coffee,mine,college,least,ooh,doctor,understand,knows,though,hello,important,ow,high,times,mom,richard,table,late,em,world,babies,flowers,card,number,sound,line,buy,took,picture,entire,talked,giving,says,kid,comes,spend,minutes,turn,not,christmas,miss,dog,finally,true,broke,horrible,dad,alone,anybody,girlfriend,either,playing,smoke,taking,small,commercial,moment,open,uhh,figure,marriage,kiss,morning,girls,birthday,fat,ones,down,hall,secret,read,met,asleep,worse,die,couch,mother,marry,i,relationship,actor,bit,moving,means,asked,started,working,shouldnt,gone,asking,moved,school,words,without,sir,fight,amazing,appreciate,eight,porn,knew,meant,set,ago,closet,many,sitting,lost,on,jokes,kidding,again,dress,making,gets,car,underwear,ahh,easy,wish,roommate,thanksgiving,seriously,glad,tape,serious,seeing,wrote,weekend,face,mon,bathroom,heart,werent,then,matter,hope,half,meet,toast,start,months,calls,fake,lie,ten,ok.,sick,week,thinks,ass,with,cheese,pay,word,in,message,able,played,50,news,box,street,eyes,wake,sometimes,promise,floor,fell,worst,men,idiot,is,city,crap,gay,almost,enjoy,close,hour,cold,gym,ew,mind,change,unless,decided,um,owe,yemen,rach,apparently,writing,bob,dead,bought,shoes,top,forever,off,lunch,lying,dressed,eddie,smart,full,lives,gum,present,tiny,front,whatever,calling,days,phoebs,turns,anyone,free,ending,did,cry,picked,before,emily,gotten,hundred,monkey,exactly,ticket,pack,cute,lived,since,itll,mr.,seem,soon,dream,carol,learn,hair,point,quick,class,band,behind,tight,figured,stuck,oclock,to,credit,cheesecake,hanging,shell,husband,heckles,ohh,hit,food,starts,tv,numbers,paid,lights,for,company,realized,likes,missed,feels,crying,kept,roll,agency,eat,case,bigger,surprise,stole,less,ice,embarrassed,drunk,duck,situation,terrible,drink,fish,all,everyone,hurt,liked,stick,looks,york,boss,propose,leaving,past,london,sign,putting,spent,weeks,third,tried,boy,hoping,gift,boyfriend,far,afternoon,sudden,happening,relax,shot,excited,kissed,secrets,dollars,expect,so,fast,across,mrs,standing,charge,write,lovely,holding,favorite,business,bucks,needs,store,rent,order,smoking,shouldve,seven,letter,be,games,borrow,running,dating,bag,meeting,except,buddy,clothes,heat,eye,tough,restaurant,bet,names,offer,looked,dogs,uhm,sweet,sister,santa,apologize,forgive,fall,pact,myself,shirt,fix,cut,stand,damn,huge,dr.,bumped,ruined,staring,black,cleaning,leather,locked,emma,tickets,goin,save,stories,cover,flirting,excuse,other,sexy,and,thirty,machine,side,yourself,worked,nine,worried,surprised,incredible,de,nah,sad,loud,cook,special,fair,twenty,valentines,foosball,prove,hands,interesting,interview,the,about,instead,smell,works,boots,audition,reject,fire,focus,wonderful,fruit,guest,unpack,cmon,eleven,light,cried,danielle,energy,bedroom,ugly,trouble,actual,theyll,wall,nobody,woah,lady,quite,realize,scared,rid,split,places,growing,king,allowed,eh,print,voice,marrying,bottom,hurts,plus,chicken,groom,wore,window,subway,30,white,bout,early,dropped,answer,shut,freak,touching,clean,exact,red,jewelry,using,sports,space,neither,president,yours,gifts,confused,inside,r,sense,10,regular,tux,taken,more,control,leg,scene,lesbian,turned,costume,or,technically,ran,paper,tired,what,air,cigarettes,milk,mistake,difficult,itd,a,whaddya,honeymoon,julie,ball,insane,brave,questions,airport,divorce,truth,walked,friendship,law,child,outside,along,cooking,acting,extra,whose,asks,hows,plan,shed,roger,suite,packing,deserve,bitch,hasnt,luck,wifes,rules,grow,strip,afraid,known,hat,career,birds,tip,w,grab,waiting,sent,mess,classes,pity,completely,pull,single,freaked,massage,letters,gandolf,regret,monday,parties,giant,pressure,awake,unbelievable,licked,dirty,am,sometime,plastic,blue,tennis,rather,coke,needed,eggs,buying,starting,romantic,tall,diary,cooler,pain,sock,stage,wanting,mrs.,computer,smoked,month,atm,anniversary,al,op,join,cartoon,teach,ideas,stopped,trust,midnight,foot,somebodys,trade,excellent,soap,are,hed,dunno,attracted,nope,finish,planned,feet,uncomfortable,fourth,straight,large,magic,twice,data,fault,ridiculous,catch,neck,agreed,susie,perfection,shower,choose,hospital,100,boat,nurse,biggest,hug,whoo
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
